sample,datetime,id,branch,SUBWS,ec,ph,turb,tn,nh4n,no3n,tp,po4,doc,time_round,date_group,tn_avg,nh4n_avg,no3n_avg,tp_avg,po4_avg,doc_avg,volume_cf,rain_mm,mean_Q_cfs,sd_Q_cfs,min_Q_cfs,max_Q_cfs,volume_liters,rain_ft,runoff_ft,runoff_ratio,vol_shift,rain_liters,tn_avg_grams,nh4n_avg_grams,no3n_avg_grams,tp_avg_grams,po4_avg_grams,doc_avg_grams,tn_avg_kg,nh4n_avg_kg,no3n_avg_kg,tp_avg_kg,po4_avg_kg,doc_avg_kg,tn_avg_ha,nh4n_avg_ha,no3n_avg_ha,tp_avg_ha,po4_avg_ha,doc_avg_ha
13,2016-05-26T16:50:00Z,TRE,SF,TRE,152,7.21,1.83,0.18,0,0,0.008,0.005,1.63,2016-05-26T16:50:00Z,2,NA,NA,NA,NA,NA,NA,83318.1,0.51,0.026750818724715856,0.0030766863421325718,0.02,0.0369,2359305.8900307002,0.0016732284,0.05489725012665465,0.030479275303219346,NA,71910,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41,2016-07-01T17:55:00Z,TRE  TCK,SF,TRE,168,8.42,0.8,0.09,0.01,0,0.019,0.016,1.2,2016-07-01T18:00:00Z,3,0.135,0.005,0,0.0135,0.0105,1.415,173696.1,0.06,0.022593732927495513,0.0026560284159154396,0.0122,0.0301,4918525.8881967,1.968504e-4,0.11444617973434845,0.0017200259585503643,2359305.8900307002,8460,318.5062951541446,11.796529450153502,0,31.850629515414454,24.772711845322355,3338.417834393441,0.3185062951541446,0.011796529450153501,0,0.03185062951541445,0.024772711845322357,3.3384178343934408,0.022589098947102454,8.366332943371277e-4,0,0.002258909894710245,0.0017569299181079685,0.23676722229740715
54,2016-09-28T17:25:00Z,TRE ETK,SF,TRE,217,8.41,1,0.08,0.01,0.02,0.018,0.014,1,2016-09-28T17:30:00Z,4,0.08499999999999999,0.01,0.01,0.0185,0.015,1.1,64726.74,5.7508,0.025845208433157643,0.012514688606014025,0.0122,0.115,1832857.1933887799,0.018867454672,0.04264763641589213,0.44240329025524305,4918525.8881967,810862.8,418.0747004967195,49.18525888196701,49.18525888196701,90.99272893163895,73.7778883229505,5410.378477016371,0.4180747004967195,0.04918525888196701,0.04918525888196701,0.09099272893163896,0.0737778883229505,5.410378477016371,0.029650687978490745,0.003488316232763618,0.003488316232763618,0.006453385030612692,0.005232474349145425,0.38371478560399797
64,2016-10-27T17:10:00Z,TRE,SF,TRE,161,7.74,15.6,0.29,0.01,0.09,0.032,0.018,9.09,2016-10-27T17:10:00Z,5,0.185,0.01,0.055,0.025,0.016,5.045,161887.08,4.320600000000001,0.1375888832228455,0.12688457063059008,0.0453,0.759,4584131.67563676,0.014175197304000003,0.10666536470507308,0.13289409681571943,1832857.1933887799,609204.6000000001,339.07858077692424,18.3285719338878,100.80714563638288,45.8214298347195,29.325715094220477,9246.764540646394,0.33907858077692427,0.018328571933887802,0.10080714563638289,0.0458214298347195,0.029325715094220477,9.246764540646394,0.024048126296235765,0.001299898718715447,0.007149442952934957,0.003249746796788617,0.0020798379499447146,0.6557989035919428
88,2016-11-10T07:00:00Z,5  Tr  01,SF,TRE,140,8.06,19.9,0.26,0,0,0.078,0.015,8.25,2016-11-10T07:00:00Z,9,0.275,0.005,0.045,0.055,0.0165,8.67,504988.56,9.4166,0.19176295283663705,0.2958721526593264,0.0345,1.77,14299683.79027032,0.030894357944000004,0.3327306226308467,0.0928509606351329,4584131.67563676,1327740.6,1260.6362108001092,22.920658378183802,206.2859254036542,252.12724216002178,75.63817264800655,39744.42162777071,1.2606362108001092,0.0229206583781838,0.2062859254036542,0.2521272421600218,0.07563817264800654,39.744421627770706,0.08940682346100065,0.0016255786083818299,0.014630207475436469,0.017881364692200127,0.005364409407660038,2.818753306934093
89,2016-11-10T07:00:00Z,5  Tr  02,SF,TRE,136,8.01,15.7,0.27,0,0,0.071,0.01,5.46,2016-11-10T07:00:00Z,9,0.265,0,0,0.0745,0.0125,6.855,504988.56,9.4166,0.19176295283663705,0.2958721526593264,0.0345,1.77,14299683.79027032,0.030894357944000004,0.3327306226308467,0.0928509606351329,14299683.79027032,1327740.6,3789.4162044216346,0,0,1065.3264423751386,178.74604737837902,98024.33238230305,3.789416204421635,0,0,1.0653264423751387,0.178746047378379,98.02433238230304,0.2687529222994067,0,0,0.07555506683511623,0.01267702463676447,6.952080310801635
90,2016-11-10T07:00:00Z,5  Tr  03,SF,TRE,136,7.88,12.2,0.44,0,0,0.078,0.025,4.76,2016-11-10T07:00:00Z,9,0.355,0,0,0.0745,0.0175,5.109999999999999,504988.56,9.4166,0.19176295283663705,0.2958721526593264,0.0345,1.77,14299683.79027032,0.030894357944000004,0.3327306226308467,0.0928509606351329,14299683.79027032,1327740.6,5076.387745545962,0,0,1065.3264423751386,250.2444663297306,73071.38416828132,5.076387745545963,0,0,1.0653264423751387,0.25024446632973063,73.07138416828131,0.36002749968411085,0,0,0.07555506683511623,0.017747834491470257,5.182367671509313
91,2016-11-10T07:00:00Z,5  Tr  04,SF,TRE,134,7.93,7.93,0.23,0,0,0.026,0.005,3.44,2016-11-10T07:00:00Z,9,0.335,0,0,0.052,0.015000000000000001,4.1,504988.56,9.4166,0.19176295283663705,0.2958721526593264,0.0345,1.77,14299683.79027032,0.030894357944000004,0.3327306226308467,0.0928509606351329,14299683.79027032,1327740.6,4790.394069740557,0,0,743.5835570940565,214.49525685405482,58628.7035401083,4.790394069740557,0,0,0.7435835570940565,0.21449525685405482,58.6287035401083,0.33974426026528776,0,0,0.052736422488940185,0.015212429564117363,4.158064080858745
98,2016-12-10T18:30:00Z,D 8 TP 05,SF,TRE,99,7.6,30.7,0.3,0.04,0.04,0.067,0.009,2.95,2016-12-10T18:30:00Z,10,0.265,0.02,0.02,0.0465,0.006999999999999999,3.1950000000000003,94138.8,0.04,1.053006711409396,0.3097512187582482,0.608,1.64,2665713.9963636,1.312336e-4,0.06202687351515596,0.0021157539073436244,14299683.79027032,5640,3789.4162044216346,285.99367580540644,285.99367580540644,664.9352962475698,100.09778653189223,45687.48970991367,3.789416204421635,0.2859936758054064,0.2859936758054064,0.6649352962475699,0.10009778653189223,45.68748970991367,0.2687529222994067,0.02028323941882315,0.02028323941882315,0.047158531648763824,0.0070991337965881016,3.240247497156998
104,2016-12-11T19:20:00Z,D 8 TR 11,SF,TRE,110,7.44,18.5,0.16,0.02,0.02,0.036,0.007,1.64,2016-12-11T19:20:00Z,11,0.22999999999999998,0.03,0.03,0.051500000000000004,0.008,2.295,70582.2,0.54,0.2940925,0.11528367081091366,0.177,0.605,1998665.3583234,0.0017716536000000002,0.0465057255012964,0.03809538677018625,2665713.9963636,76140.00000000001,613.1142191636279,79.97141989090798,79.97141989090798,137.2842708127254,21.3257119709088,6117.813621654461,0.613114219163628,0.07997141989090799,0.07997141989090799,0.13728427081272537,0.0213257119709088,6.117813621654461,0.043483277954867235,0.005671731907156595,0.005671731907156595,0.009736473107285488,0.0015124618419084255,0.4338874908974795
48,2016-12-14T14:00:00Z,TRE ETK,SF,TRE,180,7.78,2.5,0.12,0.06,0.02,0.024,0.016,2.17,2016-12-14T14:00:00Z,12,0.14,0.04,0.02,0.03,0.0115,1.9049999999999998,72015.6,2.45,0.6898045977011494,0.7571490157937653,0.215,2.58,2039254.7268132002,0.008038058,0.04745017476660066,0.16939996616530584,1998665.3583234,345450.00000000006,279.813150165276,79.946614332936,39.973307166468,59.959960749702,22.9846516207191,3807.4575076060764,0.279813150165276,0.079946614332936,0.039973307166468,0.059959960749701995,0.0229846516207191,3.8074575076060766,0.019844904267040855,0.005669972647725958,0.002834986323862979,0.004252479485794468,0.0016301171362212128,0.2700324473479487
112,2016-12-15T19:00:00Z,D 9 TR 05,SF,TRE,93,7.42,51.9,0.3,0,0.02,0.109,0.007,3.29,2016-12-15T19:00:00Z,13,0.21,0.03,0.02,0.0665,0.0115,2.73,159948,0.21,1.825890410958904,0.6902216947527918,0.86,2.92,4529223.043955999,6.889764e-4,0.10538772923600222,0.006537539094870583,2039254.7268132002,29609.999999999996,428.243492630772,61.177641804396,40.785094536264005,135.6104393330778,23.451429358351803,5567.165404200036,0.428243492630772,0.061177641804396,0.040785094536264006,0.13561043933307781,0.023451429358351802,5.567165404200036,0.03037187890998383,0.004338839844283404,0.0028925598961889367,0.009617761654828213,0.0016632219403086386,0.39483442582978984
105,2016-12-16T19:20:00Z,D 9 TR 12,SF,TRE,104,7.35,16.1,0.18,0.03,0.02,0.039,0.011,1.72,2016-12-16T19:20:00Z,14,0.24,0.015,0.02,0.074,0.009,2.505,254782.74,2.84,0.16078678530859522,0.11393647809729228,0.0698,0.839,7214643.86682078,0.009317585599999999,0.16787314888042834,0.05550372803596287,4529223.043955999,400439.99999999994,1087.0135305494398,67.93834565933999,90.58446087911999,335.1625052527439,40.76300739560399,11345.703725109779,1.08701353054944,0.06793834565934,0.09058446087911999,0.33516250525274394,0.04076300739560399,11.345703725109779,0.07709315819499574,0.0048183223871872335,0.006424429849582978,0.023770390443457017,0.0028909934323123397,0.804659838660268
168,2017-01-04T03:30:00Z,11 TR 01 (19),SF,TRE,107,7.68,24.9,0.41,0.05,0.01,0.033,0.008,5.25,2017-01-04T03:30:00Z,15,0.295,0.04,0.015,0.036000000000000004,0.0095,3.485,14280,0.12,0.4857142857142857,0.04735020239309086,0.383,0.546,404364.57516,3.937008e-4,0.009408912730950757,0.04184338948164706,7214643.86682078,16920,2128.3199407121297,288.58575467283123,108.21965800231169,259.7271792055481,68.53911673479742,25143.033875870417,2.12831994071213,0.2885857546728312,0.10821965800231169,0.2597271792055481,0.06853911673479741,25.14303387587042,0.15094467664625036,0.020467074799491575,0.0076751530498093395,0.01842036731954242,0.004860930264879249,1.7831938919057035
169,2017-01-04T11:40:00Z,11 TR 02,SF,TRE,105,7.79,25.8,0.37,0.02,0.01,0.033,0.011,3.55,2017-01-04T11:40:00Z,16,0.39,0.035,0.01,0.033,0.0095,4.4,15760.800000000001,0,0.5360816326530613,0.012402682395846682,0.513,0.552,446296.1621976,0,0.01038459326120229,0,404364.57516,0,157.7021843124,14.1527601306,4.0436457516,13.34403098028,3.8414634640200003,1779.2041307040001,0.1577021843124,0.014152760130600002,0.0040436457516,0.013344030980280001,0.00384146346402,1.779204130704,0.011184552078893616,0.0010037418532340427,2.867833866382979e-4,9.463851759063831e-4,2.72444217306383e-4,0.12618469012085107
170,2017-01-04T19:50:00Z,11 TR 03,SF,TRE,105,7.69,21.4,0.3,0.02,0.01,0.027,0.008,2.87,2017-01-04T19:50:00Z,17,0.33499999999999996,0.02,0.01,0.03,0.0095,3.21,14071.2,0,0.47861224489795917,0.020496764304123113,0.441,0.513,398452.0175064,0,0.00927133703219568,0,446296.1621976,0,149.50921433619598,8.925923243952,4.462961621976,13.388884865927999,4.2398135408772,1432.610680654296,0.149509214336196,0.008925923243952,0.004462961621976,0.013388884865928,0.004239813540877199,1.432610680654296,0.010603490378453616,6.330442016987234e-4,3.165221008493617e-4,9.495663025480851e-4,3.0069599580689356e-4,0.1016035943726451
171,2017-01-05T04:00:00Z,11 TR 04,SF,TRE,107,7.72,20.5,0.37,0.01,0.01,0.024,0.008,2.49,2017-01-05T04:00:00Z,18,0.33499999999999996,0.015,0.01,0.025500000000000002,0.008,2.68,88876.2,1.82,0.2950737051792829,0.10706686657402827,0.19,0.842,2516693.7573414,0.0059711288,0.058559412441073225,0.10196702034892491,398452.0175064,256620,133.481425864644,5.976780262596001,3.9845201750640005,10.160526446413202,3.1876161400512,1067.851406917152,0.133481425864644,0.005976780262596001,0.003984520175064001,0.010160526446413201,0.0031876161400512,1.067851406917152,0.009466767791818724,4.2388512500680855e-4,2.825900833378724e-4,7.206047125115746e-4,2.2607206667029788e-4,0.0757341423345498
172,2017-01-08T15:40:00Z,11 TR 06,SF,TRE,97,7.65,30.1,0.4,0.02,0.01,0.033,0.006,4.14,2017-01-08T15:40:00Z,19,0.385,0.015,0.01,0.0285,0.007,3.315,45550.8,0.73,1.6870666666666667,0.68328056928588,0.857,2.63,1289855.0343276002,0.0023950132,0.03001285028186217,0.07979959175844727,2516693.7573414,102930,968.927096576439,37.75040636012099,25.166937573413996,71.7257720842299,17.6168563013898,8342.83980558674,0.9689270965764389,0.037750406360120996,0.025166937573413997,0.07172577208422991,0.0176168563013898,8.34283980558674,0.06871823379974744,0.0026773337844057444,0.0017848891896038296,0.005086934190370916,0.0012494224327226809,0.5916907663536696
173,2017-01-08T23:10:00Z,11 TR 14,SF,TRE,84,7.62,58.1,0.17,0.01,0.02,0.053,0.008,4.23,2017-01-08T23:10:00Z,20,0.28500000000000003,0.015,0.015,0.043,0.007,4.1850000000000005,41430,0.04,2.3016666666666667,0.20460362576983068,1.96,2.63,1173166.9712099999,1.312336e-4,0.027297706893787806,0.00480749538818827,1289855.0343276002,5640,367.60868478336613,19.347825514914003,19.347825514914003,55.463766476086796,9.028985240293201,5398.043318661007,0.3676086847833661,0.019347825514914003,0.019347825514914003,0.0554637664760868,0.009028985240293202,5.398043318661007,0.026071537927898306,0.0013721862067314896,0.0013721862067314896,0.003933600459296936,6.403535631413619e-4,0.38283995167808565
174,2017-01-09T04:10:00Z,11 TR 17,SF,TRE,89,7.61,31.4,0.11,0.04,0.02,0.033,0.006,3.55,2017-01-09T04:10:00Z,21,0.14,0.025,0.02,0.043,0.007,3.89,649857,5.2,0.7654381625441696,0.9473323844528476,0.118,4.97,18401901.240879,0.017060368000000003,0.4281826190894584,0.039843672394454785,1173166.9712099999,733200,164.24337596939998,29.329174280249998,23.4633394242,50.44617976202999,8.21216879847,4563.619518006899,0.1642433759694,0.029329174280249996,0.023463339424199998,0.05044617976202999,0.00821216879847,4.5636195180069,0.011648466380808511,0.002080083282287234,0.0016640666258297872,0.003577743245534042,5.824233190404256e-4,0.3236609587238936
180,2017-01-19T00:00:00Z,15 DT 01,SF,TRE,101,7.56,20.2,0.29,0.04,0.02,0.051,0.03,5.35,2017-01-19T00:00:00Z,22,0.19999999999999998,0.04,0.02,0.041999999999999996,0.018,4.449999999999999,88023,1.21,0.7640885416666666,0.11832061100433025,0.402,0.9,2492533.823481,0.0039698164,0.05799724967202231,0.06844835612808425,18401901.240879,170610,3680.3802481757994,736.07604963516,368.03802481758,772.8798521169178,331.2342223358219,81888.46052191153,3.6803802481757995,0.73607604963516,0.36803802481758,0.7728798521169178,0.33123422233582195,81.88846052191153,0.2610198757571489,0.05220397515142979,0.026101987575714896,0.054814173909001264,0.0234917888181434,5.807692235596562
175,2017-01-20T08:00:00Z,15 DT 17,SF,TRE,101,7.62,15.3,0.08,0.01,0.01,0.024,0.008,3.01,2017-01-20T08:00:00Z,23,0.185,0.025,0.015,0.0375,0.019,4.18,21519,0.64,0.99625,0.23404619507390292,0.718,1.43,609350.230593,0.0020997376,0.014178598953594492,0.14809203694048237,2492533.823481,90240,461.118757343985,62.313345587025005,37.388007352215,93.4700183805375,47.358142646139,10418.791382150579,0.461118757343985,0.062313345587025004,0.037388007352215,0.09347001838053749,0.047358142646139,10.418791382150578,0.032703457967658514,0.004419386211845745,0.002651631727107447,0.0066290793177686165,0.003358733521002766,0.7389213746206085
176,2017-01-20T14:00:00Z,15 DT 20,SF,TRE,90,7.64,36.4,0.15,0.03,0.01,0.065,0.027,4.37,2017-01-20T14:00:00Z,24,0.11499999999999999,0.02,0.01,0.0445,0.0175,3.69,23856,0.18,1.6566666666666667,0.09585617245175945,1.48,1.79,675526.702032,5.905512e-4,0.015718418915235382,0.03757064900640845,609350.230593,25379.999999999996,70.075276518195,12.187004611859999,6.0935023059299995,27.116085261388495,10.6636290353775,2248.50235088817,0.07007527651819499,0.012187004611859998,0.006093502305929999,0.027116085261388496,0.0106636290353775,2.24850235088817,0.004969877767247872,8.643265682170212e-4,4.321632841085106e-4,0.001923126614282872,7.562857471898937e-4,0.1594682518360404
177,2017-01-20T18:00:00Z,DT 22,SF,TRE,90,7.68,31.6,0.11,0.02,0.01,0.03,0.006,3.75,2017-01-20T18:00:00Z,25,0.13,0.025,0.01,0.0475,0.0165,4.0600000000000005,44946,0.32,1.560625,0.09075115027698404,1.44,1.76,1272729.005262,0.0010498688,0.029614355154433666,0.03545134764964891,675526.702032,45120,87.81847126416,16.888167550800002,6.75526702032,32.08751834652,11.146190583528,2742.63841024992,0.08781847126416,0.016888167550800002,0.00675526702032,0.032087518346519996,0.011146190583527999,2.74263841024992,0.006228260373344681,0.001197742379489362,4.790969517957447e-4,0.002275710521029787,7.905099704629786e-4,0.19451336242907236
178,2017-01-21T02:00:00Z,15 DT 24,SF,TRE,93,7.77,22.2,0.08,0,0.01,0.024,0.006,3.29,2017-01-21T02:00:00Z,26,0.095,0.01,0.01,0.027,0.006,3.52,269055,1.85,1.1468670076726342,0.1795193945982453,0.832,1.45,7618789.269584999,0.0060695540000000004,0.17727696182254593,0.03423769190085522,1272729.005262,260850,120.90925549989001,12.72729005262,12.72729005262,34.363683142073995,7.636374031572001,4480.00609852224,0.12090925549989,0.01272729005262,0.01272729005262,0.034363683142074,0.007636374031572001,4.4800060985222405,0.008575124503538298,9.026446845829788e-4,9.026446845829788e-4,0.0024371406483740424,5.415868107497873e-4,0.31773092897320854
179,2017-01-23T19:10:00Z,15 DT-MAN GAL,SF,TRE,96,7.69,19.9,0.13,0.01,0.01,0.021,0.004,3.29,2017-01-23T19:10:00Z,27,0.10500000000000001,0.005,0.01,0.0225,0.005,3.29,385353,3.85,0.31132089190499274,0.21003002368346385,0.122,0.932,10911981.941991,0.012631234000000002,0.25390425403431843,0.049748020363190634,7618789.269584999,542850,799.9728733064251,38.093946347925,76.18789269585,171.4227585656625,38.093946347925,25065.81669693465,0.7999728733064251,0.038093946347925,0.07618789269585,0.1714227585656625,0.038093946347925,25.065816696934647,0.05673566477350533,0.0027016983225478723,0.005403396645095745,0.012157642451465426,0.0027016983225478723,1.7777174962364999
192,2017-02-07T03:00:00Z,DT02,SF,TRE,97,7.53,16.1,0.28,0.17,0.01,0.039,0.002,3,2017-02-07T03:00:00Z,28,0.20500000000000002,0.09000000000000001,0.01,0.03,0.003,3.145,37929,1.34,1.3169791666666666,0.4269798186263426,0.907,2.49,1074029.689863,0.004396325600000001,0.024990941944834123,0.1759167625495911,10911981.941991,188940,2236.956298108155,982.0783747791901,109.11981941991,327.35945825972993,32.735945825973,34318.18320756169,2.2369562981081548,0.98207837477919,0.10911981941991,0.32735945825972995,0.032735945825973,34.318183207561695,0.15864938284455,0.0696509485659,0.0077389942851,0.023216982855299998,0.00232169828553,2.43391370266395
193,2017-02-07T11:00:00Z,DT06,SF,TRE,82,7.54,65.7,0.2,0.04,0.01,0.103,0.002,3.96,2017-02-07T11:00:00Z,29,0.24000000000000002,0.10500000000000001,0.01,0.071,0.002,3.48,22380,0.07,3.1083333333333334,0.2637779139328914,2.65,3.43,633731.03586,2.2965880000000004e-4,0.014745901044725347,0.015574416192230564,1074029.689863,9870.000000000002,257.76712556712005,112.77311743561502,10.74029689863,76.256107980273,2.1480593797260004,3737.6233207232403,0.25776712556712006,0.11277311743561501,0.01074029689863,0.07625610798027299,0.002148059379726,3.73762332072324,0.018281356423200005,0.00799809343515,7.617231843e-4,0.0054082346085299994,1.5234463686000002e-4,0.2650796681364
194,2017-02-07T13:00:00Z,DT07,SF,TRE,79,7.5,120,0.24,0.05,0.01,0.154,0.004,3.68,2017-02-07T13:00:00Z,30,0.22,0.045,0.01,0.1285,0.003,3.8200000000000003,119730,0.08,2.7715277777777776,0.5937340888239548,1.85,3.6,3390376.09131,2.624672e-4,0.07888859392694217,0.003327061453815084,633731.03586,11280,139.42082788919998,28.517896613699996,6.3373103586,81.43443810801,1.90119310758,2420.8525569852,0.1394208278892,0.028517896613699995,0.0063373103586,0.08143443810801,0.0019011931075799998,2.4208525569851997,0.009888001977957446,0.0020225458591276594,4.494546353617021e-4,0.005775492064397873,1.3483639060851062e-4,0.1716916707081702
195,2017-02-08T01:00:00Z,DT13,SF,TRE,91,7.48,21.2,0.09,0.03,0.01,0.034,0.004,2.18,2017-02-08T01:00:00Z,31,0.16499999999999998,0.04,0.01,0.094,0.004,2.93,50682,0.16,1.4078333333333333,0.23301336010774268,1.07,1.83,1435154.4396539999,5.249344e-4,0.03339373354552145,0.015719548078816148,3390376.09131,22560,559.41205506615,135.6150436524,33.9037609131,318.69535258314,13.56150436524,9933.8019475383,0.5594120550661499,0.13561504365239999,0.033903760913099996,0.31869535258314,0.01356150436524,9.933801947538301,0.03967461383447871,0.009618088202297871,0.002404522050574468,0.022602507275400002,9.618088202297873e-4,0.7045249608183193
196,2017-02-08T11:00:00Z,DT19,SF,TRE,95,7.5,25.2,0.13,0.06,0.01,0.051,0.01,2.06,2017-02-08T11:00:00Z,32,0.11,0.045,0.01,0.042499999999999996,0.007,2.12,NA,7.01,NA,NaN,NA,NA,NA,0.0229986884,NA,NA,1435154.4396539999,988409.9999999999,157.86698836194,64.58194978443,14.35154439654,60.99406368529499,10.046081077577998,3042.52741206648,0.15786698836194,0.06458194978442999,0.01435154439654,0.06099406368529499,0.010046081077578,3.04252741206648,0.011196240309357447,0.004580280126555319,0.0010178400281234043,0.004325820119524468,7.12488019686383e-4,0.2157820859621617
217,2017-02-20T19:00:00Z,DT 13,SF,TRE,97,7.41,11.1,0.31,0.17,0,0.018,0,2.07,2017-02-20T19:00:00Z,33,0.22,0.115,0.005,0.034499999999999996,0.005,2.065,19227.6,0.6,0.8901666666666667,0.07748308571184148,0.807,1.1,544465.0073772,0.001968504,0.012668824259497813,0.155381743378768,NA,84600,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
218,2017-02-21T01:00:00Z,DT 16,SF,TRE,93,7.65,19.6,0.32,0.17,0,0.033,0.001,2.73,2017-02-21T01:00:00Z,34,0.315,0.17,0,0.025500000000000002,5e-4,2.4,33456,0.47000000000000003,1.5488888888888888,0.29282640179345437,1.11,2.05,947368.433232,0.0015419948000000001,0.02204373839822749,0.06995160131840387,544465.0073772,66270,171.506477323818,92.559051254124,0,13.8838576881186,0.27223250368859997,1306.71601770528,0.171506477323818,0.092559051254124,0,0.0138838576881186,2.722325036886e-4,1.30671601770528,0.01216357995204383,0.0065644717201506384,0,9.846707580225959e-4,1.9307269765148936e-5,0.0926748948727149
219,2017-02-21T07:00:00Z,DT 19,SF,TRE,88,7.52,33,0.37,0.18,0,0.061,0.003,2.93,2017-02-21T07:00:00Z,35,0.345,0.175,0,0.047,0.002,2.83,31374,0.17,2.17875,0.042560698343404396,2.07,2.22,888412.757778,5.577428e-4,0.020671934735353576,0.026980677287362784,947368.433232,23970,326.84210946504,165.78947581559999,0,44.526316361904,1.894736866464,2681.05266604656,0.32684210946504,0.1657894758156,0,0.044526316361903996,0.001894736866464,2.68105266604656,0.023180291451421278,0.011758118852170213,0,0.0031578947774399996,1.3437850116765958e-4,0.1901455791522383
220,2017-02-21T11:00:00Z,DT 21,SF,TRE,88,7.53,23.9,0.36,0.19,0,0.036,0.001,2.52,2017-02-21T11:00:00Z,36,0.365,0.185,0,0.0485,0.002,2.725,151547.4,0.19,1.262895,0.4446780145884117,0.675,2.2,4291344.5390478,6.233596000000001e-4,0.09985267935591643,0.0062427929227425885,888412.757778,26790,324.27065658897,164.35636018893,0,43.088018752233005,1.776825515556,2420.92476494505,0.32427065658897,0.16435636018893002,0,0.043088018752233004,0.0017768255155560001,2.42092476494505,0.022997918907019146,0.011656479446023407,0,0.0030558878547682984,1.2601599401106385e-4,0.17169679184007447
221,2017-02-22T20:20:00Z,Manual,SF,TRE,95,7.49,13.7,0.06,0,0,0.024,0.006,1.6,2017-02-22T20:20:00Z,37,0.21,0.095,0,0.03,0.0035,2.06,508862.4,4.22,0.21165560269528325,0.16321546916229898,0.0995,1.03,14409378.7248528,0.0138451448,0.33528304717522106,0.04129390053164376,4291344.5390478,595020,901.1823532000379,407.67773120954104,0,128.740336171434,15.0197058866673,8840.169750438468,0.9011823532000379,0.40767773120954104,0,0.128740336171434,0.0150197058866673,8.840169750438468,0.06391364207092468,0.028913314270180217,0,0.009130520295846382,0.0010652273678487447,0.6269623936481183
254,2017-03-22T17:13:00Z,NA,SF,TRE,106,7.66,27.3,0.56,0,0.01,0.044,0,1.67,2017-03-22T17:10:00Z,38,0.31000000000000005,0,0.005,0.034,0.003,1.635,49825.2,0.79,0.3231206225680934,0.06515831863324047,0.247,0.487,1410892.5651443999,0.0025918636000000004,0.032829198781664404,0.0789499499283423,14409378.7248528,111390,4466.907404704369,0,72.046893624264,489.91887664499524,43.2281361745584,23559.33421513433,4.466907404704369,0,0.072046893624264,0.4899188766449952,0.0432281361745584,23.55933421513433,0.3168019435960545,0,0.005109708767678298,0.034746019620212426,0.003065825260606979,1.6708747670308037
