sample,datetime,id,branch,SUBWS,ec,ph,turb,tn,nh4n,no3n,tp,po4,doc,time_round,date_group,tn_avg,nh4n_avg,no3n_avg,tp_avg,po4_avg,doc_avg,volume_cf,rainfall_mm,mean_Q_cfs,sd_Q_cfs,min_Q_cfs,max_Q_cfs,volume_liters,rain_ft,runoff_ft,runoff_ratio,vol_shift,rain_liters,tn_avg_grams,nh4n_avg_grams,no3n_avg_grams,tp_avg_grams,po4_avg_grams,doc_avg_grams,tn_avg_kg,nh4n_avg_kg,no3n_avg_kg,tp_avg_kg,po4_avg_kg,doc_avg_kg,tn_avg_ha,nh4n_avg_ha,no3n_avg_ha,tp_avg_ha,po4_avg_ha,doc_avg_ha
11,2016-05-26T16:13:00Z,UQL,SF,UQL,186,6.89,5.22,0.23,0.02,0,0.012,0.003,1.32,2016-05-26T16:10:00Z,2,NA,NA,NA,NA,NA,NA,3397.9157999999998,2.3019000000000003,8.769267575100651e-4,0.0015602664043243898,0,0.0504,96218.2618274826,6.041743823707022e-12,0.0025254161038285377,417994568.7069901,NA,287737.50000000006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
62,2016-10-27T16:28:00Z,UQL,SF,UQL,137,7.56,13.7,0.17,0.01,0.01,0.012,0.007,5.07,2016-10-27T16:30:00Z,3,0.2,0.015,0.005,0.012,0.005,3.1950000000000003,72660.942,4.4295,0.06162929770992367,0.08399911190440469,0.0065,0.408,2057528.7774898738,1.162600645862559e-11,0.05400343147000622,4645054315.2709055,96218.2618274826,553687.5,19.24365236549652,1.4432739274122388,0.48109130913741294,1.154619141929791,0.48109130913741294,307.4173465388069,0.019243652365496522,0.001443273927412239,4.8109130913741294e-4,0.001154619141929791,4.8109130913741294e-4,0.3074173465388069,0.0015394921892397217,1.1546191419297911e-4,3.8487304730993036e-5,9.236953135438329e-5,3.8487304730993036e-5,0.024593387723104553
71,2016-11-10T07:00:00Z,2  uq  02,SF,UQL,130,8.03,22.7,0.29,0.01,0,0.065,0.002,6.03,2016-11-10T07:00:00Z,4,0.22999999999999998,0.01,0.005,0.0385,0.0045000000000000005,5.550000000000001,472103.01,9.4566,0.17586909924005364,0.38878367548105885,0.00267,2.47,13368468.70240947,2.4820519850240153e-11,0.3508787781380355,14136640983.151709,2057528.7774898738,1182075,473.23161882267095,20.575287774898737,10.287643887449368,79.21485793336014,9.258879498704433,11419.284715068801,0.47323161882267095,0.020575287774898737,0.010287643887449368,0.07921485793336014,0.009258879498704433,11.4192847150688,0.03785852950581368,0.001646023021991899,8.230115109959495e-4,0.006337188634668811,7.407103598963547e-4,0.913542777205504
100,2016-12-11T08:40:00Z,D 5 UQ 07,SF,UQL,99,7.3,29.9,0.28,0,0.02,0.042,0.004,3.13,2016-12-11T08:40:00Z,5,0.28500000000000003,0.005,0.01,0.053500000000000006,0.003,4.58,24642,0.01,0.555,0.09118669693891832,0.424,0.735,697783.743774,2.6246769293657504e-14,0.018314551417237247,697783076169.4138,13368468.70240947,1250,3810.0135801866995,66.84234351204736,133.68468702409473,715.2130755789067,40.10540610722841,61227.586657035376,3.8100135801866997,0.06684234351204736,0.13368468702409472,0.7152130755789067,0.04010540610722841,61.227586657035374,0.304801086414936,0.005347387480963789,0.010694774961927578,0.05721704604631253,0.0032084324885782727,4.89820693256283
101,2016-12-11T21:00:00Z,D 5 UQ 09,SF,UQL,93,7.31,25.1,0.3,0.06,0.02,0.039,0.003,2.57,2016-12-11T21:00:00Z,6,0.29000000000000004,0.03,0.02,0.0405,0.0035,2.8499999999999996,118027.44,2.9,0.35127214285714287,0.6273114792472715,0.0929,3.08,3342164.96028168,7.611563095160676e-12,0.0877209487267626,11524695733.328985,697783.743774,362500,202.35728569446002,20.93351231322,13.95567487548,28.260241622846998,2.442243103209,1988.6836697558995,0.20235728569446002,0.02093351231322,0.013955674875479999,0.028260241622846998,0.0024422431032089997,1.9886836697558996,0.016188582855556802,0.0016746809850576,0.0011164539900384,0.00226081932982776,0.00019537944825671996,0.15909469358047196
110,2016-12-15T18:20:00Z,D 6 UQ 05,SF,UQL,90,7.48,31.2,0.35,0.03,0.02,0.049,0.003,4.47,2016-12-15T18:20:00Z,7,0.32499999999999996,0.045,0.02,0.044,0.003,3.5199999999999996,153983.4,0.29,1.745843537414966,0.8191521903579474,0.653,2.97,4360324.3783398,7.611563095160676e-13,0.11444431850909056,150355869193.08682,3342164.96028168,36250,1086.2036120915457,150.3974232126756,66.8432992056336,147.0552582523939,10.02649488084504,11764.420660191512,1.0862036120915457,0.15039742321267557,0.06684329920563359,0.14705525825239393,0.01002649488084504,11.764420660191512,0.08689628896732365,0.012031793857014045,0.005347463936450687,0.011764420660191515,8.021195904676032e-4,0.9411536528153209
119,2016-12-16T18:50:00Z,D 6 UQ 09,SF,UQL,96,7.38,23.5,0.22,0.04,0.02,0.033,0.003,2.81,2016-12-16T18:50:00Z,8,0.285,0.035,0.02,0.041,0.003,3.6399999999999997,134243.34,1.75,0.09025369100443727,0.09611466997075063,0.0172,0.643,3801348.1195489797,4.5931846263900636e-12,0.09977301164076217,21721968472.05271,4360324.3783398,218750,1242.692447826843,152.61135324189303,87.206487566796,178.7732995119318,13.0809731350194,15871.580737156872,1.242692447826843,0.15261135324189304,0.087206487566796,0.1787732995119318,0.0130809731350194,15.871580737156872,0.09941539582614745,0.012208908259351442,0.00697651900534368,0.014301863960954543,0.001046477850801552,1.2697264589725499
129,2017-01-03T00:00:00Z,11 DU 23,SF,UQL,92,7.45,31.9,0.07,0,0,0.027,0.001,5.13,2017-01-03T00:00:00Z,9,0.14500000000000002,0.02,0.01,0.03,0.002,3.9699999999999998,4972.32,1.1400000000000001,0.04962395209580838,0.06298478034709008,0.019,0.277,140800.42467503998,2.9921316994769555e-012,0.003695552727171378,1235090262.8441741,3801348.1195489797,142500.00000000003,551.1954773346022,76.02696239097959,38.013481195489796,114.04044358646938,7.60269623909796,15091.352034609448,0.5511954773346022,0.07602696239097959,0.03801348119548979,0.11404044358646938,0.00760269623909796,15.091352034609448,0.04409563818676818,0.006082156991278367,0.0030410784956391834,0.00912323548691755,6.082156991278368e-4,1.2073081627687559
120,2017-01-04T03:50:00Z,7 UQ 01,SF,UQL,94,7.63,44.7,0.09,0,0,0.03,0.001,6.04,2017-01-04T03:50:00Z,10,0.08,0,0,0.028499999999999998,0.001,5.585,11192.4,0.07,0.3806938775510204,0.06669058031987246,0.279,0.498,316933.4783628,1.8372738505560255e-13,0.008318471929319298,45276167876.67133,140800.42467503998,8750.000000000002,11.264033974003198,0,0,4.012812103238639,0.14080042467503998,786.3703718100983,0.011264033974003197,0,0,0.004012812103238639,1.4080042467504e-4,0.7863703718100983,9.011227179202558e-4,0,0,3.210249682590911e-4,1.1264033974003199e-5,0.06290962974480786
121,2017-01-04T12:00:00Z,7 UQ 02,SF,UQL,100,7.56,41.4,0.09,0,0,0.044,0,4.76,2017-01-04T12:00:00Z,11,0.09,0,0,0.037,5e-4,5.4,14832.6,0,0.5045102040816326,0.016781838458310126,0.469,0.525,420012.4648122,0,0.011023959717202873,Inf,316933.4783628,0,28.524013052652,0,0,11.726538699423598,0.15846673918139997,1711.44078315912,0.028524013052651998,0,0,0.011726538699423597,1.584667391814e-4,1.71144078315912,0.0022819210442121597,0,0,9.381230959538878e-4,1.2677339134512e-5,0.1369152626527296
122,2017-01-04T20:10:00Z,7 UQ 03,SF,UQL,101,7.54,37.9,0.09,0.01,0,0.044,0.001,3.85,2017-01-04T20:10:00Z,12,0.09,0.005,0,0.044,5e-4,4.305,19359,0,0.38410714285714287,0.0450528519234596,0.311,0.466,548185.841073,0,0.01438809353487119,Inf,420012.4648122,0,37.801121833097994,2.1000623240609997,0,18.480548451736798,0.2100062324061,1808.1536610165208,0.037801121833098,0.0021000623240609996,0,0.0184805484517368,2.100062324061e-4,1.8081536610165208,0.00302408974664784,1.6800498592487996e-4,0,0.001478443876138944,1.6800498592488e-5,0.14465229288132167
123,2017-01-05T10:10:00Z,7 UQ 05,SF,UQL,106,7.51,30.4,0.13,0.1,0,0.03,0.004,3.31,2017-01-05T10:10:00Z,13,0.11,0.055,0,0.037,0.0025,3.58,738,0,0.3075,0.0017320508075688787,0.306,0.309,20897.833086,0,5.485000789676604e-4,Inf,548185.841073,0,60.30044251803,30.150221259015,0,20.282876119700997,1.3704646026825,1962.50531104134,0.060300442518030004,0.030150221259015002,0,0.020282876119700997,0.0013704646026825,1.96250531104134,0.0048240354014424,0.0024120177007212,0,0.0016226300895760797,1.0963716821460001e-4,0.1570004248833072
124,2017-01-05T10:50:00Z,7 UQ 07,SF,UQL,94,7.47,36,0.08,0,0,0.033,0.001,5.33,2017-01-05T10:50:00Z,14,0.10500000000000001,0.05,0,0.0315,0.0025,4.32,181876.2,2.7800000000000002,0.5217332185886403,0.7071824737072893,0.106,3.03,5150160.5283414,7.296601863636786e-12,0.13517494588392684,18525739571.67408,20897.833086,347500.00000000006,2.19427247403,1.0448916543,0,0.6582817422089999,0.052244582715,90.27863893152,0.00219427247403,0.0010448916543,0,6.582817422089999e-4,5.2244582715e-5,0.09027863893152001,1.7554179792239998e-4,8.359133234400001e-5,0,5.2662539376719997e-5,4.1795666172e-6,0.007222291114521601
125,2017-01-09T11:40:00Z,7 UQ 11,SF,UQL,89,7.48,28,0.13,0.09,0,0.035,0.003,4.19,2017-01-09T11:40:00Z,15,0.10500000000000001,0.045,0,0.034,0.002,4.76,591244.14,5.99,0.6357463870967742,1.0475653689779731,0.0557,6.44,16742169.85202658,1.5721814806900847e-11,0.4394274491587622,27950173345.50222,5150160.5283414,748750,540.7668554758471,231.757223775363,0,175.10545796360762,10.300321056682801,24514.764114905065,0.5407668554758471,0.231757223775363,0,0.17510545796360763,0.0103003210566828,24.514764114905066,0.04326134843806777,0.01854057790202904,0,0.01400843663708861,8.24025684534624e-4,1.9611811291924053
127,2017-01-20T06:00:00Z,11 DU 16,SF,UQL,97,7.47,26.3,0.14,0.04,0,0.047,0.006,3.78,2017-01-20T06:00:00Z,16,0.135,0.065,0,0.041,0.0045000000000000005,3.9850000000000003,14247,0.77,0.6595833333333333,0.11879138376642835,0.561,1.01,403430.11920899997,2.021001235611628e-12,0.010588727134217152,5239347184.769345,16742169.85202658,96250,2260.1929300235884,1088.2410403817278,0,686.4289639330898,75.33976433411962,66717.54686032592,2.2601929300235883,1.0882410403817278,0,0.6864289639330897,0.07533976433411962,66.71754686032592,0.18081543440188708,0.08705928323053821,0,0.05491431711464718,0.00602718114672957,5.337403748826074
128,2017-01-20T12:00:00Z,11 DU 19,SF,UQL,97,7.44,28,0.14,0.04,0.01,0.05,0.012,4.9,2017-01-20T12:00:00Z,17,0.14,0.04,0.005,0.0485,0.009000000000000001,4.34,79890,0.6,1.5851190476190475,0.27391184074495,1.08,2.05,2262232.9068299998,1.5748061576194502e-12,0.05937624838580812,37703845707.31168,403430.11920899997,75000,56.48021668926,16.13720476836,2.017150596045,19.5663607816365,3.6308710728810003,1750.8867173670599,0.05648021668926,0.01613720476836,0.002017150596045,0.0195663607816365,0.003630871072881,1.7508867173670597,0.0045184173351408,0.0012909763814688,1.613720476836e-4,0.00156530886253092,2.9046968583048004e-4,0.14007093738936477
130,2017-01-21T02:00:00Z,11 DU 24,SF,UQL,85,7.5,26.8,0.13,0.01,0.01,0.024,0,4.31,2017-01-21T02:00:00Z,18,0.135,0.025,0.01,0.037000000000000005,0.006,4.605,229396.8,1.84,0.9879276485788113,0.2326620332042071,0.624,1.51,6495794.0878896,4.829405550032981e-12,0.1704934456841851,35303194962.16688,2262232.9068299998,230000,305.40144242204997,56.55582267075,22.622329068299997,83.70261755271,13.57339744098,10417.58253595215,0.30540144242205,0.05655582267075,0.022622329068299998,0.08370261755271,0.01357339744098,10.41758253595215,0.024432115393763998,0.004524465813660001,0.0018097863254639998,0.0066962094042168,0.0010858717952784,0.833406602876172
126,2017-01-23T18:30:00Z,11 DU 19 MAN-UAC,SF,UQL,90,7.4,23.9,0.06,0.02,0,0.03,0.001,3.36,2017-01-23T18:30:00Z,19,0.095,0.015,0.005,0.027,5e-4,3.835,376709.28,5.35,0.2917513011152416,0.5470468488171044,0.0345,4.44,10667219.04524016,1.4042021572106762e-11,0.2799797694144316,19938708110.98786,6495794.0878896,668749.9999999999,617.1004383495119,97.43691131834399,32.478970439448,175.3864403730192,3.2478970439448,24911.37032705661,0.6171004383495119,0.09743691131834399,0.032478970439448,0.1753864403730192,0.0032478970439447996,24.911370327056613,0.049368035067960954,0.0077949529054675195,0.00259831763515584,0.014030915229841536,2.5983176351558395e-4,1.992909626164529
187,2017-02-07T17:10:00Z,DU,SF,UQL,81,7.67,38.5,0.1,0,0,0.048,0.002,4.36,2017-02-07T17:10:00Z,20,0.08,0.01,0,0.039,0.0015,3.8600000000000003,113474.4,0.5700000000000001,1.2361045751633988,0.5633131568464371,0.712,2.83,3213237.2232167996,1.4960658497384778e-12,0.08433701539404861,56372528928.98483,10667219.04524016,71250.00000000001,853.3775236192128,106.6721904524016,0,416.02154276436625,16.00082856786024,41175.46551462702,0.8533775236192128,0.1066721904524016,0,0.41602154276436626,0.01600082856786024,41.17546551462702,0.06827020188953703,0.008533775236192129,0,0.0332817234211493,0.001280066285428819,3.2940372411701615
186,2017-02-08T18:40:00Z,DU,SF,UQL,87,7.57,30.4,0.13,0,0,0.039,0.002,3.11,2017-02-08T18:40:00Z,21,0.115,0,0,0.0435,0.002,3.7350000000000003,115546.2,1.94,1.37555,1.087642909323386,0.729,5.4,3271904.0668313997,5.091873242969555e-12,0.08587682903037003,16865468744.521826,3213237.2232167996,242500,369.52228066993194,0,0,139.77581920993077,6.426474446433599,12001.441028714748,0.369522280669932,0,0,0.1397758192099308,0.006426474446433599,12.001441028714748,0.02956178245359456,0,0,0.011182065536794463,5.14117955714688e-4,0.9601152822971798
188,2017-02-09T18:00:00Z,DU manual,SF,UQL,74,7.57,45.1,0.17,0.03,0,0.057,0.004,5.52,2017-02-09T18:00:00Z,22,0.15000000000000002,0.015,0,0.048,0.003,4.3149999999999995,50418,0.05,4.668333333333333,0.4728791662595773,3.91,5.38,1427678.792046,1.3123384646828754e-13,0.03747192002898578,285535485222.8675,3271904.0668313997,6250,490.78561002471,49.078561002471,0,157.05139520790718,9.815712200494199,14118.266048377487,0.49078561002471,0.049078561002470995,0,0.1570513952079072,0.0098157122004942,14.118266048377487,0.0392628488019768,0.00392628488019768,0,0.012564111616632576,7.85256976039536e-4,1.129461283870199
189,2017-02-09T21:00:00Z,DU01,SF,UQL,74,7.54,40.8,0.25,0.18,0,0.051,0.002,4.48,2017-02-09T21:00:00Z,23,0.21000000000000002,0.105,0,0.054,0.003,5,83634,0.21,2.323166666666667,0.7078027391258982,1.45,3.83,2368251.181998,5.511821551668075e-13,0.062158882932766,112773757913.0342,1427678.792046,26249.999999999996,299.81254632966005,149.90627316483,0,77.094654770484,4.283036376138001,7138.393960230001,0.29981254632966003,0.14990627316483,0,0.07709465477048401,0.004283036376138001,7.13839396023,0.023985003706372802,0.0119925018531864,0,0.00616757238163872,3.4264291009104006e-4,0.5710715168184
190,2017-02-10T07:00:00Z,DU05,SF,UQL,79,7.49,38.4,0.26,0.16,0,0.048,0.002,3.51,2017-02-10T07:00:00Z,24,0.255,0.16999999999999998,0,0.0495,0.002,3.995,70669.2,0.14,0.8179305555555556,0.25698024883363757,0.487,1.43,2001128.9240124,3.674547701112051e-13,0.05252311894387722,142937643530.8809,2368251.181998,17500.000000000004,603.9040514094901,402.60270093965994,0,117.22843350890102,4.736502363996,9461.16347208201,0.6039040514094901,0.40260270093965994,0,0.11722843350890101,0.004736502363996,9.46116347208201,0.04831232411275921,0.032208216075172796,0,0.009378274680712081,3.7892018911968e-4,0.7568930777665608
191,2017-02-11T07:00:00Z,DU17,SF,UQL,87,7.49,27.1,0.22,0.13,0,0.039,0.004,2.58,2017-02-11T07:00:00Z,25,0.24,0.14500000000000002,0,0.0435,0.003,3.045,350845.32,4.26,0.42744312865497075,0.32826875958420676,0.0803,1.46,9934833.24710604,1.1181123719098096e-11,0.2607570267282305,23321182492.850903,2001128.9240124,532500,480.270941762976,290.163693981798,0,87.0491081945394,6.0033867720372,6093.437573617758,0.480270941762976,0.29016369398179803,0,0.0870491081945394,0.0060033867720372,6.093437573617758,0.03842167534103808,0.023213095518543843,0,0.006963928655563152,4.80270941762976e-4,0.48747500588942067
212,2017-02-20T19:00:00Z,DU13,SF,UQL,91,7.39,24.4,0.33,0.16,0,0.027,0,3.24,2017-02-20T19:00:00Z,26,0.275,0.14500000000000002,0,0.033,0.002,2.91,22000.8,0.6,0.7639166666666667,0.1872922205712902,0.58,1.23,622993.2874775999,1.5748061576194502e-12,0.01635154544356599,10383211523.813028,9934833.24710604,75000,2732.0791429541614,1440.5508208303759,0,327.8494971544993,19.86966649421208,28910.36474907858,2.7320791429541615,1.4405508208303759,0,0.32784949715449935,0.019869666494212082,28.91036474907858,0.21856633143633292,0.11524406566643007,0,0.02622795977235995,0.0015895733195369665,2.312829179926286
213,2017-02-21T03:00:00Z,DU17,SF,UQL,108,7.39,23.6,0.33,0.01,0,0.033,0.009,2.12,2017-02-21T03:00:00Z,27,0.33,0.085,0,0.03,0.0045,2.68,22872,0.47000000000000003,1.5883333333333334,0.226785987349243,1.25,1.95,647662.924584,1.2335981568019028e-12,0.016999043097761964,13780049041.117167,622993.2874775999,58750,205.58778486760798,52.95442943559599,0,18.689798624327995,2.8034697936491995,1669.6220104399679,0.20558778486760798,0.052954429435595994,0,0.018689798624327996,0.002803469793649199,1.669622010439968,0.016447022789408638,0.004236354354847679,0,0.0014951838899462397,2.2427758349193594e-4,0.13356976083519745
214,2017-02-21T07:00:00Z,DU19,SF,UQL,86,7.53,28.6,0.37,0.18,0,0.033,0,3.73,2017-02-21T07:00:00Z,28,0.35,0.095,0,0.033,0.0045,2.925,64026,0.26,1.7785,0.18487581723040514,1.44,2.04,1813014.446022,6.824160016350951e-13,0.047585726363121174,69731258131.55603,647662.924584,32500.000000000004,226.6820236044,61.52797783548,0,21.372876511272004,2.914483160628,1894.4140544082,0.22668202360439998,0.06152797783548,0,0.021372876511272003,0.002914483160628,1.8944140544081998,0.018134561888352,0.0049222382268384,0,0.0017098301209017602,2.3315865285023998e-4,0.15155312435265597
215,2017-02-21T17:00:00Z,DU 24,SF,UQL,84,7.47,28.9,0.35,0.19,0,0.03,0,3.1,2017-02-21T17:00:00Z,29,0.36,0.185,0,0.0315,0,3.415,80430.6,0.09,0.83781875,0.2806462862946993,0.466,1.42,2277540.9943182003,2.362209236429175e-13,0.059778035842027524,253059868364.54324,1813014.446022,11250,652.68520056792,335.40767251407,0,57.10995504969299,0,6191.44433316513,0.65268520056792,0.33540767251407,0,0.057109955049693,0,6.19144433316513,0.0522148160454336,0.0268326138011256,0,0.00456879640397544,0,0.49531554665321037
216,2017-02-22T19:40:00Z,Manual,SF,UQL,89,7.41,27.1,0.14,0.01,0,0.027,0.001,2.54,2017-02-22T19:40:00Z,30,0.245,0.1,0,0.028499999999999998,5e-4,2.8200000000000003,243858.54,4.23,0.10140491516966067,0.14668939544324805,0.02,0.981,6905304.96682338,1.1102383411217125e-11,0.18124177296333113,16324582411.756403,2277540.9943182003,528750.0000000001,557.9975436079591,227.75409943182004,0,64.9099183380687,1.1387704971591002,6422.665603977325,0.5579975436079591,0.22775409943182004,0,0.06490991833806871,0.0011387704971591002,6.422665603977325,0.04463980348863673,0.018220327954545604,0,0.005192793467045497,9.110163977272802e-5,0.513813248318186
255,2017-03-22T16:40:00Z,NA,SF,UQL,110,7.57,42.6,0.65,0,0,0.052,0,2.11,2017-03-22T16:40:00Z,31,0.395,0.005,0,0.0395,5e-4,2.325,32486.4,0.79,0.20824615384615386,0.06212225604060675,0.136,0.357,919912.4183808,2.073494774198943e-12,0.024144705915142284,11644449851.32415,6905304.96682338,98750,2727.5954618952355,34.526524834116906,0,272.7595461895235,3.4526524834116903,16054.83404786436,2.7275954618952354,0.0345265248341169,0,0.2727595461895235,0.0034526524834116905,16.05483404786436,0.21820763695161882,0.002762121986729352,0,0.021820763695161883,2.762121986729352e-4,1.2843867238291489
228,2017-03-24T12:00:00Z,NA,SF,UQL,121,8.09,31.1,0.37,0.14,0.02,0.041,0,2.06,2017-03-24T12:00:00Z,32,0.51,0.07,0.01,0.0465,0,2.085,1751.3999999999999,0.33999999999999997,0.24325,0.03929405460464378,0.19,0.306,49594.1258358,8.923901559843551e-13,0.0013016843337452038,1458649364.3123784,919912.4183808,42499.99999999999,469.155333374208,64.39386928665601,9.199124183808001,42.77592745470721,0,1918.017392323968,0.469155333374208,0.06439386928665601,0.009199124183808001,0.04277592745470721,0,1.918017392323968,0.03753242666993664,0.0051515095429324805,7.359299347046402e-4,0.0034220741963765767,0,0.15344139138591745
229,2017-03-24T14:00:00Z,NA,SF,UQL,109,8.03,31.9,0.31,0.15,0.01,0.041,0,2.83,2017-03-24T14:00:00Z,33,0.33999999999999997,0.14500000000000002,0.015,0.041,0,2.4450000000000003,10338.6,0.44,0.7179583333333334,0.3432721672333798,0.321,1.33,292756.5543942,1.1548578489209301e-12,0.0076839063908063065,6653551688.62207,49594.1258358,55000,16.862002784171995,7.191148246191001,0.743911887537,2.0333591592677998,0,121.257637668531,0.016862002784171996,0.007191148246191001,7.439118875369999e-4,0.0020333591592678,0,0.12125763766853101,0.0013489602227337596,5.752918596952802e-4,5.951295100296e-5,1.62668732741424e-4,0,0.00970061101348248
230,2017-03-24T18:00:00Z,NA,SF,UQL,98,7.92,45.4,0.44,0.17,0.01,0.064,0,4.4,2017-03-24T18:00:00Z,34,0.375,0.16,0.01,0.052500000000000005,0,3.615,56809.2,0,1.3150277777777777,0.25284677608242084,0.892,1.68,1608657.4245924,0,0.04222201989985042,Inf,292756.5543942,0,109.783707897825,46.841048703072,2.927565543942,15.3697191056955,0,1058.314944135033,0.10978370789782499,0.04684104870307199,0.0029275655439419995,0.0153697191056955,0,1.058314944135033,0.008782696631825999,0.0037472838962457596,2.3420524351535997e-4,0.00122957752845564,0,0.08466519553080264
231,2017-03-25T06:00:00Z,NA,SF,UQL,98,7.8,46.1,0.35,0.1,0.01,0.061,0,2.96,2017-03-25T06:00:00Z,35,0.395,0.135,0.01,0.0625,0,3.68,27853.8,0,0.6447638888888889,0.1162032572154517,0.481,0.882,788731.7929685999,0,0.020701641598305447,Inf,1608657.4245924,0,635.419682713998,217.168752319974,16.086574245924,100.541089037025,0,5919.859322500032,0.6354196827139981,0.217168752319974,0.016086574245924,0.100541089037025,0,5.919859322500033,0.05083357461711985,0.017373500185597923,0.00128692593967392,0.008043287122962,0,0.4735887458000026
232,2017-03-25T18:00:00Z,NA,SF,UQL,101,7.79,42.1,0.43,0.18,0,0.055,0,2.38,2017-03-25T18:00:00Z,36,0.39,0.14,0.005,0.057999999999999996,0,2.67,16869,0,0.3904861111111111,0.04313783772766625,0.326,0.475,477676.89204299997,0,0.012537463187134775,Inf,788731.7929685999,0,307.60539925775396,110.42245101560401,3.943658964843,45.74644399217879,0,2105.913887226162,0.307605399257754,0.11042245101560401,0.003943658964843,0.045746443992178795,0,2.105913887226162,0.024608431940620318,0.00883379608124832,3.1549271718744e-4,0.0036597155193743036,0,0.16847311097809295
